iter	Passed	Remaining
519	505	466
520	505	465
521	506	463
522	506	462
523	507	460
524	508	459
525	508	458
526	509	456
527	509	455
528	510	454
529	510	452
530	511	451
531	511	450
532	512	448
533	514	448
534	514	447
535	515	446
536	516	445
537	518	444
538	518	443
539	521	444
540	522	443
541	523	442
542	524	441
543	525	440
544	525	439
545	526	437
546	527	436
547	527	435
548	528	434
549	529	433
550	530	432
551	531	431
552	534	431
553	534	430
554	535	429
555	536	428
556	537	427
557	538	426
558	539	425
559	539	424
560	540	423
561	542	422
562	543	421
563	544	421
564	545	420
565	546	418
566	546	417
567	547	416
568	549	416
569	549	414
570	550	413
571	551	412
572	552	411
573	552	410
574	553	409
575	553	407
576	554	406
577	555	405
578	555	404
579	556	402
580	556	401
581	557	400
582	557	399
583	558	397
584	559	396
585	559	395
586	560	394
587	560	392
588	561	391
589	561	390
590	563	389
591	564	388
592	564	387
593	565	386
594	566	385
595	567	384
596	568	383
597	568	382
598	569	381
599	570	380
600	570	378
601	571	377
602	571	376
603	572	375
604	572	373
605	573	372
606	573	371
607	574	370
608	575	369
609	576	368
610	579	368
611	580	368
612	581	366
613	582	365
614	582	364
615	583	363
616	583	362
617	584	361
618	585	360
619	586	359
620	586	358
621	587	356
622	588	355
623	588	354
624	589	353
625	590	352
626	590	351
627	591	350
628	592	349
629	593	348
630	594	347
631	595	346
632	596	345
633	596	344
634	597	343
635	597	342
636	598	341
637	599	340
638	599	338
639	600	337
640	601	336
641	601	335
642	602	334
643	603	333
644	605	333
645	606	332
646	607	331
647	608	330
648	609	329
649	610	328
650	610	327
651	611	326
652	611	325
653	612	324
654	613	322
655	613	321
656	614	320
657	614	319
658	615	318
659	615	317
660	616	316
661	617	315
662	617	313
663	618	312
664	618	311
665	619	310
666	619	309
667	620	308
668	621	307
669	621	306
670	625	306
671	625	305
672	626	304
673	627	303
674	627	302
675	628	301
676	629	300
677	629	299
678	630	298
679	631	297
680	632	296
681	632	295
682	633	294
683	634	292
684	634	291
685	635	290
686	636	289
687	636	288
688	637	287
689	638	286
690	639	286
691	640	285
692	641	284
693	642	283
694	642	282
695	643	281
696	644	280
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	647	273
703	648	272
704	648	271
705	649	270
706	649	269
707	650	268
708	651	267
709	651	266
710	652	265
711	652	264
712	654	263
713	655	262
714	655	261
715	656	260
716	656	259
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	660	253
723	661	252
724	661	250
725	662	249
726	662	248
727	663	247
728	664	246
729	664	245
730	665	244
731	666	243
732	666	242
733	667	241
734	668	240
735	669	240
736	669	239
737	670	238
738	671	237
739	671	236
740	672	235
741	673	234
742	673	233
743	674	232
744	675	231
745	676	230
746	676	229
747	677	228
748	678	227
749	678	226
750	679	225
751	680	224
752	680	223
753	681	222
754	682	221
755	683	220
756	684	219
757	685	218
758	685	217
759	686	216
760	686	215
761	687	214
762	687	213
763	688	212
764	688	211
765	689	210
766	689	209
767	690	208
768	690	207
769	691	206
770	691	205
771	692	204
772	693	203
773	693	202
774	694	201
775	695	200
776	695	199
777	696	198
778	697	197
779	698	196
780	699	196
781	699	195
782	700	194
783	700	193
784	701	192
785	701	191
786	702	190
787	703	189
788	704	188
789	704	187
790	705	186
791	706	185
792	706	184
793	707	183
794	708	182
795	708	181
796	709	180
797	710	179
798	710	178
799	711	177
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	170
809	720	169
810	721	168
811	722	167
812	722	166
813	723	165
814	724	164
815	724	163
816	725	162
817	725	161
818	726	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	155
824	731	155
825	731	154
826	732	153
827	732	152
828	733	151
829	734	150
830	734	149
831	735	148
832	736	147
833	736	146
834	737	145
835	738	144
836	738	143
837	739	142
838	740	142
839	740	141
840	741	140
841	741	139
842	742	138
843	743	137
844	744	136
845	745	135
846	745	134
847	746	133
848	746	132
849	748	132
850	748	131
851	749	130
852	750	129
853	751	128
854	751	127
855	752	126
856	753	125
857	753	124
858	754	123
859	755	122
860	755	122
861	756	121
862	757	120
863	758	119
864	759	118
865	760	117
866	761	116
867	762	115
868	762	114
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	768	108
876	768	107
877	769	106
878	770	106
879	771	105
880	771	104
881	772	103
882	772	102
883	774	101
884	775	100
885	775	99
886	776	98
887	777	98
888	777	97
889	778	96
890	779	95
891	779	94
892	780	93
893	781	92
894	781	91
895	782	90
896	783	89
897	783	89
898	784	88
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	787	82
905	788	81
906	789	80
907	790	80
908	791	79
909	791	78
910	792	77
911	793	76
912	793	75
913	794	74
914	795	73
915	795	72
916	796	72
917	797	71
918	797	70
919	798	69
920	798	68
921	799	67
922	800	66
923	800	65
924	801	64
925	801	64
926	802	63
927	803	62
928	806	61
929	807	60
930	807	59
931	808	58
932	809	58
933	809	57
934	810	56
935	811	55
936	811	54
937	812	53
938	813	52
939	813	51
940	814	51
941	815	50
942	815	49
943	816	48
944	816	47
945	817	46
946	817	45
947	818	44
948	818	44
949	820	43
950	821	42
951	822	41
952	822	40
953	823	39
954	823	38
955	824	37
956	825	37
957	825	36
958	826	35
959	826	34
960	827	33
961	827	32
962	828	31
963	828	30
964	829	30
965	829	29
966	830	28
967	830	27
968	831	26
969	832	25
970	832	24
971	833	24
972	834	23
973	835	22
974	836	21
975	837	20
976	838	19
977	838	18
978	839	18
979	840	17
980	840	16
981	841	15
982	842	14
983	842	13
984	843	12
985	843	11
986	844	11
987	845	10
988	845	9
989	846	8
990	846	7
991	847	6
992	848	5
993	848	5
994	849	4
995	853	3
996	853	2
997	854	1
998	855	0
999	856	0
